process,filename
Household and Firm Model,keyvalue.csv
Urban Form Models,keyvalue.csv
Accessibility Models,keyvalue.csv
Vehicle Models,keyvalue.csv
Vehicle Models,vehicle_mpg.csv
Travel Demand Models,keyvalue.csv
Congestion,keyvalue.csv
Induced Growth and Travel,keyvalue.csv
Induced Growth and Travel,place_type_elasticities.csv
Induced Growth and Travel,place_type_relative_values.csv
Policy Adjusted Travel Demand,keyvalue.csv
Policy Adjusted Travel Demand,tdm_ridesharing.csv
Policy Adjusted Travel Demand,tdm_transit.csv
Policy Adjusted Travel Demand,tdm_transitlevels.csv
Policy Adjusted Travel Demand,tdm_vanpooling.csv
Policy Adjusted Travel Demand,tdm_workschedule.csv
Policy Adjusted Travel Demand,tdm_workschedulelevels.csv
Policy Adjusted Congestion,keyvalue.csv
Performance Metrics,keyvalue.csv
Performance Metrics,accident_rates.csv
Performance Metrics,fuel.csv
Performance Metrics,fuel_co2.csv
Performance Metrics,transportation_costs.csv
